x,y,z,type
-181.28119808548985,134.49820232005328,0.0,CD8_Tcell
-209.28749044158664,-226.29882694451513,0.0,CD8_Tcell
-36.586428320331784,-199.95754328099918,0.0,CD8_Tcell
-5.743026187646981,-334.79473030804616,0.0,CD8_Tcell
300.11065191070185,-164.46026084560762,0.0,CD8_Tcell
125.93911355874796,354.2361013778188,0.0,CD8_Tcell
285.2879214130523,-147.65131250536032,0.0,CD8_Tcell
310.97454482232996,-99.57752297010173,0.0,CD8_Tcell
189.66095437261575,65.66005913705018,0.0,CD8_Tcell
35.37766596734973,-240.6266439565756,0.0,CD8_Tcell
236.53588518432576,-300.20389487982925,0.0,CD8_Tcell
71.35717047957168,336.7500242560964,0.0,CD8_Tcell
25.719581147559655,390.2092023808655,0.0,CD8_Tcell
-218.64202653074742,199.8048610201691,0.0,CD8_Tcell
37.85667034827636,239.66388485282738,0.0,CD8_Tcell
-275.40463512827205,246.39423451071113,0.0,CD8_Tcell
8.33214587855762,227.35415852197244,0.0,CD8_Tcell
-276.149750612977,-139.26917944465194,0.0,CD8_Tcell
-124.24941522959567,277.50219409357186,0.0,CD8_Tcell
97.45446443110686,238.64930304590246,0.0,CD8_Tcell
155.56466566328288,-133.48550254053137,0.0,CD8_Tcell
-241.19084676907775,142.7636057661574,0.0,CD8_Tcell
-12.927270288508982,245.46284606933685,0.0,CD8_Tcell
-9.991107215275393,241.07159113894195,0.0,CD8_Tcell
121.5747253790419,185.23528676681877,0.0,CD8_Tcell
-116.19593252868712,190.440612760129,0.0,CD8_Tcell
-340.0755413885562,147.0539294385546,0.0,CD8_Tcell
398.11151888990383,22.137777422708105,0.0,CD8_Tcell
149.28648214038424,238.5825808438559,0.0,CD8_Tcell
305.3508296762965,-160.94695849078806,0.0,CD8_Tcell
248.15559793088335,-56.05877364522467,0.0,CD8_Tcell
113.43777521639925,-283.6443673656132,0.0,CD8_Tcell
15.75854110186627,-339.90776499386885,0.0,CD8_Tcell
-338.45207325540207,-120.62547915428607,0.0,CD8_Tcell
-18.171545317752265,210.6155651693724,0.0,CD8_Tcell
147.36954067363445,-364.0671072332979,0.0,CD8_Tcell
101.75294174826793,-263.014540486121,0.0,CD8_Tcell
-272.16530002091395,-202.45452479746356,0.0,CD8_Tcell
-225.31957146993184,-93.06616126994669,0.0,CD8_Tcell
273.91297105324975,-151.21945594252543,0.0,CD8_Tcell
303.9966682956631,-65.47274367645329,0.0,CD8_Tcell
-306.9565185991851,146.20601835070892,0.0,CD8_Tcell
-279.27118987959346,84.52458424421788,0.0,CD8_Tcell
-287.5017309829162,254.73255020852946,0.0,CD8_Tcell
-362.3343624939737,129.87645654609076,0.0,CD8_Tcell
-54.06905284710525,304.79593222506566,0.0,CD8_Tcell
192.0057757395352,299.1850274089385,0.0,CD8_Tcell
231.74488448999307,255.63875499962901,0.0,CD8_Tcell
-206.48838749086397,-129.0151152963189,0.0,CD8_Tcell
-250.37424382171739,-73.59587095752902,0.0,CD8_Tcell
250.63871460665473,145.5568637391827,0.0,CD8_Tcell
-30.198377610765526,-347.8158511325001,0.0,CD8_Tcell
-32.655464321647486,243.3841103420951,0.0,CD8_Tcell
220.4939514111978,80.13784806482832,0.0,CD8_Tcell
-172.22731249849286,-161.3140233280052,0.0,CD8_Tcell
-268.01078108551775,-157.42104442678254,0.0,CD8_Tcell
-103.85576872273788,315.42409616530324,0.0,CD8_Tcell
-195.8376070730766,148.80599488195625,0.0,CD8_Tcell
208.73278045688463,245.11626486104004,0.0,CD8_Tcell
216.27669682306427,-205.48020083818818,0.0,CD8_Tcell
-27.3690976493986,-204.10521252705345,0.0,CD8_Tcell
178.1577706156801,228.82707171458637,0.0,CD8_Tcell
-21.085147056694606,-207.28299018649562,0.0,CD8_Tcell
219.68408620351332,-309.3277521394615,0.0,CD8_Tcell
-157.61293370774905,311.4703016039815,0.0,CD8_Tcell
193.0434261667766,-309.2785795971205,0.0,CD8_Tcell
267.25878990984785,95.7963374752452,0.0,CD8_Tcell
261.2815232102246,-274.8445852641047,0.0,CD8_Tcell
74.83467659963345,-326.7147118501261,0.0,CD8_Tcell
244.7094395851341,15.736297994777216,0.0,CD8_Tcell
-247.28882051563065,100.30648796678769,0.0,CD8_Tcell
178.89737987874338,290.18543721936385,0.0,CD8_Tcell
203.826113806275,-60.33619877960325,0.0,CD8_Tcell
343.6787148390382,-17.193054459626833,0.0,CD8_Tcell
160.49613521020527,-333.2856540691845,0.0,CD8_Tcell
285.0534580107473,-270.9041030445838,0.0,CD8_Tcell
-148.2661318714654,-254.76952724692455,0.0,CD8_Tcell
-324.32083048821585,-189.51958444842563,0.0,CD8_Tcell
276.8061581748642,-127.2622569174342,0.0,CD8_Tcell
-302.5010405656073,196.95050351413707,0.0,CD8_Tcell
-1.4803952752191436,-365.7075973981617,0.0,CD8_Tcell
110.32721392799839,-228.20548283901,0.0,CD8_Tcell
-94.7197259047199,301.33580831079996,0.0,CD8_Tcell
-100.45302551533273,313.7020759304128,0.0,CD8_Tcell
42.4447548537015,244.60714282119125,0.0,CD8_Tcell
173.25745137880807,106.92074755060197,0.0,CD8_Tcell
16.12935411432586,-250.22215703900096,0.0,CD8_Tcell
-89.83921290835809,-190.13142621262162,0.0,CD8_Tcell
45.703968492776276,275.74936744181997,0.0,CD8_Tcell
357.0359533990714,-115.43537884031673,0.0,CD8_Tcell
152.7793108912416,353.43019269017753,0.0,CD8_Tcell
318.57868252774193,58.29730624727863,0.0,CD8_Tcell
-22.813938936211002,-380.0627362920491,0.0,CD8_Tcell
243.40846771770143,-253.79254567211316,0.0,CD8_Tcell
272.03490078140925,-77.51697425995658,0.0,CD8_Tcell
-31.55789530403989,-319.3400244900898,0.0,CD8_Tcell
332.7500799063612,70.57650050250075,0.0,CD8_Tcell
327.6446307708183,86.51961611562695,0.0,CD8_Tcell
89.40544258489194,346.19137296295406,0.0,CD8_Tcell
-163.13134721137732,231.04315852429067,0.0,CD8_Tcell
-271.4198040835643,-83.36149888766825,0.0,CD8_Tcell
-229.88050077977,-308.7789813963048,0.0,CD8_Tcell
145.14721577891908,302.49404018144384,0.0,CD8_Tcell
343.69039073740106,-156.54107014843365,0.0,CD8_Tcell
-335.5739917143848,-26.537570563926124,0.0,CD8_Tcell
-37.96004507550486,-385.24428234157926,0.0,CD8_Tcell
217.51641146584004,168.5675849387013,0.0,CD8_Tcell
165.55068752903622,126.97326276901266,0.0,CD8_Tcell
75.87614019502325,-216.15413517051908,0.0,CD8_Tcell
-169.86794861008596,235.03697884820775,0.0,CD8_Tcell
-352.4683296163094,82.51712217638244,0.0,CD8_Tcell
-378.76648408205176,101.21673943649036,0.0,CD8_Tcell
298.1163780841302,-2.5066989111927573,0.0,CD8_Tcell
27.711198067162908,-321.23261099142167,0.0,CD8_Tcell
181.33660446971376,148.66186754404242,0.0,CD8_Tcell
-89.38390010812752,259.4431291258791,0.0,CD8_Tcell
347.5058330575954,97.05419378210634,0.0,CD8_Tcell
114.81884164267456,-201.3134548260502,0.0,CD8_Tcell
308.840380438874,116.94770809860971,0.0,CD8_Tcell
-198.2943908088127,-138.23437560975145,0.0,CD8_Tcell
-214.50011531458895,-278.4523434586637,0.0,CD8_Tcell
206.00270360024842,-316.05239616134054,0.0,CD8_Tcell
-281.04953914222097,-157.55202888073924,0.0,CD8_Tcell
294.0656530559061,-118.91439556156817,0.0,CD8_Tcell
-317.1861666761695,86.35872042008094,0.0,CD8_Tcell
123.35705408265163,300.52566773266284,0.0,CD8_Tcell
-175.95870110471273,-333.64280164744923,0.0,CD8_Tcell
-256.4046913869052,-177.65263453298252,0.0,CD8_Tcell
-201.16901690502826,78.08797228877388,0.0,CD8_Tcell
-244.21932755971375,210.57806996245515,0.0,CD8_Tcell
370.56020862290205,-88.85223944966482,0.0,CD8_Tcell
17.93532772299294,356.77501973570884,0.0,CD8_Tcell
231.31994703015945,164.18372655503987,0.0,CD8_Tcell
-381.9317362986413,-92.3685054636,0.0,CD8_Tcell
65.23212166825003,-264.7526577198851,0.0,CD8_Tcell
-211.34347940282117,-168.08681689216777,0.0,CD8_Tcell
89.3890579218343,-341.9594672954639,0.0,CD8_Tcell
216.74215513452936,135.13514375826463,0.0,CD8_Tcell
-259.883145026105,127.36534947464054,0.0,CD8_Tcell
-268.7361809069176,224.62335738826064,0.0,CD8_Tcell
356.6785050685856,143.88616923747475,0.0,CD8_Tcell
-71.02526191166866,-251.79782244506913,0.0,CD8_Tcell
-35.94134152571701,-255.05511297606898,0.0,CD8_Tcell
11.431971349294619,340.1641241413154,0.0,CD8_Tcell
305.40544749191133,160.7400296764875,0.0,CD8_Tcell
-110.50671276164226,-181.29008923438556,0.0,CD8_Tcell
306.30542705181745,-19.180070955614028,0.0,CD8_Tcell
392.14197963648536,59.721804412307996,0.0,CD8_Tcell
-351.10195696000807,-58.18875370810985,0.0,CD8_Tcell
356.5263115661181,9.596288838216836,0.0,CD8_Tcell
-71.91362503958494,-288.90311729044026,0.0,CD8_Tcell
52.14795980034308,-319.7550668850893,0.0,CD8_Tcell
-182.56023868199244,-355.8813665119364,0.0,CD8_Tcell
-17.120756992871694,-253.08074087732558,0.0,CD8_Tcell
116.09482968154536,-244.0755557204013,0.0,CD8_Tcell
346.595650095556,7.659585494984523,0.0,CD8_Tcell
10.88218707904325,-204.90742370194621,0.0,CD8_Tcell
73.38637238777281,379.0584699876007,0.0,CD8_Tcell
257.1518654330376,57.77100757721058,0.0,CD8_Tcell
373.76024625040486,-96.55905850824443,0.0,CD8_Tcell
-48.761999298218235,-381.5219357873606,0.0,CD8_Tcell
287.8757108769489,-27.15121256338886,0.0,CD8_Tcell
-351.40413016313994,-29.450596717862414,0.0,CD8_Tcell
217.12468200749223,265.08134305475573,0.0,CD8_Tcell
358.19496017666035,-89.9813190258028,0.0,CD8_Tcell
-26.400549503200853,-345.68000200700186,0.0,CD8_Tcell
332.4367372933325,118.77910405542016,0.0,CD8_Tcell
348.63016318746253,66.79101019799913,0.0,CD8_Tcell
122.83510782030181,-330.09345862742595,0.0,CD8_Tcell
-334.5258848554965,-199.88393499421358,0.0,CD8_Tcell
-190.90636098718073,-80.1655212674135,0.0,CD8_Tcell
-273.6646140942977,6.900704393110492,0.0,CD8_Tcell
-387.18135349446544,28.020122452460427,0.0,CD8_Tcell
330.8910506778695,88.05265010416394,0.0,CD8_Tcell
-254.75262525475992,-0.5406261451451821,0.0,CD8_Tcell
216.45233545448468,216.01135439843517,0.0,CD8_Tcell
-238.99600415831847,-293.6290568877063,0.0,CD8_Tcell
-103.97138102626457,371.26588985082356,0.0,CD8_Tcell
201.47605416045593,7.574161311492148,0.0,CD8_Tcell
-288.6015885579921,0.4406866514365786,0.0,CD8_Tcell
-266.41074626576716,98.325165333494,0.0,CD8_Tcell
-79.19823973997386,364.7968314209443,0.0,CD8_Tcell
205.48268788734916,-118.24057704970907,0.0,CD8_Tcell
-301.6600732319865,-252.33512183101539,0.0,CD8_Tcell
-282.9666822122192,107.11871278144207,0.0,CD8_Tcell
235.68932127183743,-110.2458240060872,0.0,CD8_Tcell
153.55082227985903,291.3507072148687,0.0,CD8_Tcell
-13.778355790759429,230.1396761960102,0.0,CD8_Tcell
-40.548865927118094,343.5974482470322,0.0,CD8_Tcell
278.70371945683735,91.61722272217762,0.0,CD8_Tcell
-307.0280566371896,210.52276224705923,0.0,CD8_Tcell
44.40707370696395,-334.1335991813762,0.0,CD8_Tcell
278.86796631403814,-14.133440459144206,0.0,CD8_Tcell
125.60411823688322,320.1061932906852,0.0,CD8_Tcell
327.48766273299424,-153.74289572904095,0.0,CD8_Tcell
205.8014744515554,-272.3811117913588,0.0,CD8_Tcell
-343.0170196006084,113.08169255151768,0.0,CD8_Tcell
234.94097180787304,258.23715517451285,0.0,CD8_Tcell
-312.10212488376163,71.2681389129241,0.0,CD8_Tcell
-284.9261931939662,-49.56507258325598,0.0,CD8_Tcell
155.07697636665495,211.161730895023,0.0,CD8_Tcell
8.97894608547838,-379.9380549461665,0.0,CD8_Tcell
223.62128400520942,-231.02164980633606,0.0,CD8_Tcell
-142.5569923661963,350.80241139527226,0.0,CD8_Tcell
215.7391319014746,-275.1119160598533,0.0,CD8_Tcell
-239.77135182460967,108.09882405033878,0.0,CD8_Tcell
343.9204537706288,-181.88322483594084,0.0,CD8_Tcell
-390.1500056733339,-9.257079953860453,0.0,CD8_Tcell
47.37261864861738,-371.4958844937416,0.0,CD8_Tcell
100.81412407246238,-289.33189675937376,0.0,CD8_Tcell
8.526964660069137,-258.6608417688353,0.0,CD8_Tcell
313.346352414374,94.14326784554433,0.0,CD8_Tcell
361.21073976457154,130.74310748207083,0.0,CD8_Tcell
-241.86407362292883,302.3357309721198,0.0,CD8_Tcell
-163.74991796879493,176.32222628379205,0.0,CD8_Tcell
-143.59931188310506,255.27648192507388,0.0,CD8_Tcell
-128.4620644365328,196.34055134816586,0.0,CD8_Tcell
303.09896334618173,-110.35459534118846,0.0,CD8_Tcell
-292.817120788205,-91.52254026375452,0.0,CD8_Tcell
251.7424206543235,-124.4273520730644,0.0,CD8_Tcell
80.24651360228555,254.01639105523253,0.0,CD8_Tcell
-151.80525408489507,-201.67990426347657,0.0,CD8_Tcell
-327.7391773954927,-211.75654569512875,0.0,CD8_Tcell
232.74143896071513,-140.87198733613963,0.0,CD8_Tcell
96.18850121501322,299.3990395714854,0.0,CD8_Tcell
-111.52730616521877,-281.8350779246622,0.0,CD8_Tcell
-256.3718737050612,251.30165916452148,0.0,CD8_Tcell
-140.95432074815065,-351.6893814900147,0.0,CD8_Tcell
-318.72385044844594,225.90924661196917,0.0,CD8_Tcell
-89.18268143446313,185.43480792964596,0.0,CD8_Tcell
198.39470766901619,-68.09808402710095,0.0,CD8_Tcell
375.05845931243175,83.30298520092565,0.0,CD8_Tcell
52.63470455818443,-368.26803180402396,0.0,CD8_Tcell
-265.4817709592548,214.40389543855656,0.0,CD8_Tcell
26.53357006886699,-352.07816950266044,0.0,CD8_Tcell
-149.6861866989979,-299.20662114827536,0.0,CD8_Tcell
-343.82917855219245,-72.39776775161246,0.0,CD8_Tcell
-307.05475641758824,252.9168527343003,0.0,CD8_Tcell
245.5380921148898,253.7311608975148,0.0,CD8_Tcell
-245.38332676094106,299.39387367302567,0.0,CD8_Tcell
134.09771681596592,199.58700611783632,0.0,CD8_Tcell
-201.24867248063097,-213.20090888360534,0.0,CD8_Tcell
5.038055528968866,-288.77176342900935,0.0,CD8_Tcell
-362.4654284610455,48.38483647775194,0.0,CD8_Tcell
347.5326549785845,-175.94212079078025,0.0,CD8_Tcell
-247.7726508255024,-191.9675267507523,0.0,CD8_Tcell
332.03271847199994,131.19731255972442,0.0,CD8_Tcell
141.0098873898855,-212.709168825189,0.0,CD8_Tcell
-188.04704171494484,-90.07352274677483,0.0,CD8_Tcell
-236.8558145371299,293.7808461241474,0.0,CD8_Tcell
184.69612359175966,81.55251265656267,0.0,CD8_Tcell
-254.88855077991275,121.11144605737252,0.0,CD8_Tcell
-145.5924779846301,249.82486196206705,0.0,CD8_Tcell
177.6225744612899,-238.2321693983519,0.0,CD8_Tcell
345.64857074396696,88.2468523511476,0.0,CD8_Tcell
217.73744714373078,42.90568874710848,0.0,CD8_Tcell
-314.3162345777518,-235.83992949173353,0.0,CD8_Tcell
-279.8303962713413,-119.72683132977096,0.0,CD8_Tcell
313.0346647361996,-91.0820039174045,0.0,CD8_Tcell
209.13665928183678,218.06524372288482,0.0,CD8_Tcell
-97.79983738265291,233.69573267035867,0.0,CD8_Tcell
211.44439755816524,-33.097983289106104,0.0,CD8_Tcell
-288.66577590125024,137.2244430541779,0.0,CD8_Tcell
126.81917413488222,-194.09219017665654,0.0,CD8_Tcell
-181.111468398215,254.95825827846275,0.0,CD8_Tcell
-227.01620127175931,-164.14480001899418,0.0,CD8_Tcell
240.57062342828522,237.5151551030107,0.0,CD8_Tcell
299.5105039279912,-66.45794708436017,0.0,CD8_Tcell
-248.7464154929699,-269.9066816240482,0.0,CD8_Tcell
202.28795645020074,-221.63417270513682,0.0,CD8_Tcell
84.3416364726448,313.5481856696679,0.0,CD8_Tcell
-193.42341152590362,-182.68595245242835,0.0,CD8_Tcell
-188.9174901168824,257.6915732537082,0.0,CD8_Tcell
-7.120497187362304,-239.65112978776142,0.0,CD8_Tcell
56.427631373223015,-363.9285880114538,0.0,CD8_Tcell
-269.52665014445967,191.40421287838944,0.0,CD8_Tcell
304.5211994607951,-65.88175421630554,0.0,CD8_Tcell
-253.5742917047836,243.6917753763613,0.0,CD8_Tcell
-210.72310858496382,48.491648249648634,0.0,CD8_Tcell
-147.8111316799448,-155.2826622435226,0.0,CD8_Tcell
155.88884730349008,-272.23099652070135,0.0,CD8_Tcell
288.832174795213,9.704867681595186,0.0,CD8_Tcell
105.28095557364252,-274.1716341150372,0.0,CD8_Tcell
-45.889278672879556,-360.72341864075383,0.0,Treg
177.5680658307777,-301.2202316582786,0.0,Treg
-105.10073456548051,-264.0533832605614,0.0,Treg
-206.8039047908018,136.83841043283462,0.0,Treg
-267.36769369473745,-69.12268174212183,0.0,Treg
-326.5137023948681,-171.6818343968473,0.0,Treg
-377.274533164451,-29.938842407528135,0.0,Treg
-278.51551794651294,-132.0585212478598,0.0,Treg
370.4179183242527,54.41568867105013,0.0,Treg
166.4428753888345,-125.47664130989554,0.0,Treg
-266.3797272821145,257.43823281989626,0.0,Treg
114.30589039396595,205.5364739954063,0.0,Treg
216.85464519823765,210.2147051086382,0.0,Treg
188.08797593868084,132.27657001540638,0.0,Treg
-142.8668142650613,-324.99793450452137,0.0,Treg
-208.8222587810052,226.08521794887986,0.0,Treg
90.32067397360811,-196.7346505885238,0.0,Treg
345.8577105526117,-148.29083618826428,0.0,Treg
-227.46520192966838,299.1047330292794,0.0,Treg
338.9641968375795,187.32748083745855,0.0,Treg
-316.23617317308674,30.019184535778038,0.0,Treg
-267.8263762329969,143.94791319140575,0.0,Treg
175.09214538752084,-276.63147408519615,0.0,Treg
-358.03580659457435,-89.34015095528247,0.0,Treg
-110.94593854083054,171.7469352825688,0.0,Treg
182.5076411473559,251.64640028390977,0.0,Treg
-227.8969482755554,-91.89044176873782,0.0,Treg
335.1196794008875,-205.0191400552515,0.0,Treg
186.62602955617288,-141.6801615023777,0.0,Treg
351.4048363458066,-37.48920652226959,0.0,Treg
-18.740473847553687,-392.3296385617069,0.0,Treg
229.46458126483645,-284.8823174502639,0.0,Treg
218.85839963389589,-93.9733190926218,0.0,Treg
168.32698688592131,275.96774742962,0.0,Treg
326.0971114516286,124.9168956236048,0.0,Treg
-59.40810631776254,289.65887352096104,0.0,Treg
128.85828536707734,185.02842569110857,0.0,Treg
40.2548486282013,321.3303402625308,0.0,Treg
-233.06269003980586,286.22950692227056,0.0,Treg
208.8934312144994,-104.90376227113101,0.0,Treg
4.675530919165271,372.2205980490342,0.0,Treg
-284.33091434973807,145.84612649939703,0.0,Treg
-247.97451445908848,-131.6993110340655,0.0,Treg
299.36486302887005,262.8552743480273,0.0,Treg
-273.8795216446373,212.58946013352897,0.0,Treg
325.07875959821695,-132.81329982749182,0.0,apCAF
103.66198393769076,-382.66433425784834,0.0,apCAF
-187.04756452076768,195.30060226081463,0.0,apCAF
-201.95293578059622,-149.2938156574283,0.0,apCAF
287.76443194942914,-88.81999341717754,0.0,apCAF
-121.71083973238233,204.22634766040773,0.0,apCAF
145.75070840565556,-146.64436448327075,0.0,apCAF
66.14383841779889,-381.83100107408137,0.0,apCAF
154.50472007432285,209.09423157958676,0.0,apCAF
-291.3342577845065,165.05575673097988,0.0,apCAF
209.13153912167272,-337.5274728413141,0.0,apCAF
225.80358654150098,224.71009148807823,0.0,apCAF
392.3333081140954,42.42821201873566,0.0,apCAF
-68.76689638283266,-96.85681489004666,0.0,epithelial_tumor
36.0967122553288,86.73095738643835,0.0,epithelial_tumor
25.71845295845741,-156.49787668105031,0.0,epithelial_tumor
-84.93116816845809,-36.77534012369873,0.0,epithelial_tumor
-76.01487313498588,-140.3377704883752,0.0,epithelial_tumor
-41.92452594763069,-50.63658413263587,0.0,epithelial_tumor
-120.08635918263312,18.76612642744281,0.0,epithelial_tumor
-75.00730883893438,13.839779225094743,0.0,epithelial_tumor
-81.67368276688985,119.49520023109939,0.0,epithelial_tumor
122.41044275766662,111.54445585457312,0.0,epithelial_tumor
42.61357305119784,-14.77486405904543,0.0,epithelial_tumor
-62.923519070213885,-73.32718408199058,0.0,epithelial_tumor
-32.942626144256344,-168.05654295038036,0.0,epithelial_tumor
-66.57002923160012,-114.5425883773787,0.0,epithelial_tumor
132.7150723375027,51.80796981401464,0.0,epithelial_tumor
177.96157397278057,17.5849657965169,0.0,epithelial_tumor
30.848038724408365,-142.21313757880276,0.0,epithelial_tumor
-21.062556102222434,-104.46708929550496,0.0,epithelial_tumor
94.76332605018517,-5.1857149422254,0.0,epithelial_tumor
-128.0112949218675,136.14473050772284,0.0,epithelial_tumor
-49.37258377398759,157.75476009778436,0.0,epithelial_tumor
33.186271762163365,125.8545969886726,0.0,epithelial_tumor
26.470857358763983,-66.67089913340841,0.0,epithelial_tumor
-34.3945737521286,77.36812737921053,0.0,epithelial_tumor
-21.93445235986483,174.36744446604263,0.0,epithelial_tumor
-49.029463616399475,93.4437695186037,0.0,epithelial_tumor
22.912984516153642,23.767367329644966,0.0,epithelial_tumor
-91.61120230245128,-0.5048541490885816,0.0,epithelial_tumor
116.93835310031072,-59.63069166597438,0.0,epithelial_tumor
193.0234562256681,46.861805252773635,0.0,epithelial_tumor
161.39054476538163,-86.08780577328022,0.0,epithelial_tumor
82.59923345819527,-29.09023324731367,0.0,epithelial_tumor
25.66015259752369,-103.58746312234449,0.0,epithelial_tumor
117.02861576533728,93.08042771092606,0.0,epithelial_tumor
71.79811911057783,-156.6703636009225,0.0,epithelial_tumor
-142.53911181495008,58.48818269095392,0.0,epithelial_tumor
-108.94759749594287,97.68403250249531,0.0,epithelial_tumor
-158.69653654625887,16.96224929165838,0.0,epithelial_tumor
-60.23233950957679,13.84746343262448,0.0,epithelial_tumor_class1
-67.26130574678373,40.03458812005358,0.0,epithelial_tumor_class1
3.7807979481629355,-74.1822597981228,0.0,epithelial_tumor_class1
67.80056195439056,-119.69630173790162,0.0,epithelial_tumor_class1
-91.94211449821306,-158.1379265342853,0.0,epithelial_tumor_class1
21.242811523738446,-100.23777700643339,0.0,epithelial_tumor_class1
140.05817374982072,-118.60594485849832,0.0,epithelial_tumor_class1
17.211462528683196,-110.32359681866872,0.0,epithelial_tumor_class1
87.28868064578357,8.857091598850392,0.0,epithelial_tumor_class1
-114.4072191563324,-13.568518789539933,0.0,epithelial_tumor_class1
-68.60241899606427,121.4119569648601,0.0,epithelial_tumor_class1
26.479793042701676,192.5537814064773,0.0,epithelial_tumor_class1
151.98267174987276,71.19786620412933,0.0,epithelial_tumor_class1
18.641897170078845,-38.873112741951964,0.0,epithelial_tumor_class1
-34.954032109962355,66.90768762018948,0.0,epithelial_tumor_class1
160.86092146248214,-100.85158892152072,0.0,epithelial_tumor_class1_class2
-87.61781141912014,-97.29947121303977,0.0,epithelial_tumor_class1_class2
98.96633445439748,-29.611733220608702,0.0,epithelial_tumor_class1_class2
-57.80970713387594,-10.664007789006215,0.0,epithelial_tumor_class1_class2
152.8980018113101,75.06054342591283,0.0,epithelial_tumor_class1_class2
-65.41454580004573,61.99775137427108,0.0,epithelial_tumor_class1_class2
-75.09612494671961,26.094678746923602,0.0,epithelial_tumor_class1_class2
-70.70062399582322,71.83740725817643,0.0,epithelial_tumor_class1_class2
156.56787682790144,67.39498457490747,0.0,epithelial_tumor_class1_class2
49.712754641699576,163.74892220338072,0.0,epithelial_tumor_class1_class2
-41.37793088339786,165.57986735639116,0.0,epithelial_tumor_class1_class2
-94.22870132472092,-5.861238839620243,0.0,epithelial_tumor_class1_class2
74.32820627090503,-52.50305973622933,0.0,epithelial_tumor_class1_class2
-131.20490887709173,-81.41410948814236,0.0,epithelial_tumor_class1_class2
110.00707474304318,108.06271823595688,0.0,epithelial_tumor_class1_class2
50.93378368295471,49.547298505481415,0.0,epithelial_tumor_class1_class2
161.3405937245977,15.319318460252347,0.0,epithelial_tumor_class1_class2
-97.35629941137859,91.01942193176569,0.0,epithelial_tumor_class1_class2
-180.13492105801768,86.77256632752074,0.0,epithelial_tumor_class1_class2
-13.812729508716991,58.08202650538646,0.0,epithelial_tumor_class1_class2
128.0066673437072,88.08330276383803,0.0,epithelial_tumor_class1_class2
120.29414969918751,-7.531167894107598,0.0,epithelial_tumor_class1_class2
-41.53698059616788,-75.48791209335077,0.0,epithelial_tumor_class1_class2
-64.52634816570225,29.529190615953137,0.0,epithelial_tumor_class1_class2
8.401855091601014,-88.90112528147769,0.0,epithelial_tumor_class1_class2
-90.6091290724768,-82.39529101737338,0.0,epithelial_tumor_class1_class2
178.84564239441713,60.4813536262262,0.0,epithelial_tumor_class1_class2
162.6854661404805,-106.93240849359488,0.0,epithelial_tumor_class1_class2
57.77736830811331,-87.94206667764415,0.0,epithelial_tumor_class1_class2
113.45166279605586,-150.0150127293519,0.0,epithelial_tumor_class1_class2
-73.51863447961142,-137.38421392408955,0.0,epithelial_tumor_class1_class2
-168.3059057630672,-106.57049871185673,0.0,epithelial_tumor_class1_class2
106.3797645874066,-18.098874434874393,0.0,epithelial_tumor_class1_class2
-52.95989754172841,172.81224039397816,0.0,epithelial_tumor_class1_class2
29.73836695026607,64.85241026856319,0.0,epithelial_tumor_class1_class2
13.263360512371504,121.18920701234829,0.0,epithelial_tumor_class1_class2
-13.963100117705325,-23.278913292395796,0.0,epithelial_tumor_class1_class2
132.00102969137268,18.093483447892527,0.0,epithelial_tumor_class1_class2
-57.96375964934878,-53.204320860935056,0.0,epithelial_tumor_class1_class2
-177.67878276938796,-54.851503216224934,0.0,epithelial_tumor_class1_class2
-16.40929783415364,-25.394339095590087,0.0,epithelial_tumor_class1_class2
-91.44876710265281,-42.10520809498815,0.0,epithelial_tumor_class1_class2
-85.92125786114605,-69.19276262469128,0.0,epithelial_tumor_class1_class2
137.3505013733763,-120.87589845769647,0.0,epithelial_tumor_class1_class2
88.31356256426038,50.812115505393265,0.0,epithelial_tumor_class1_class2
109.716563502232,142.09590701314735,0.0,epithelial_tumor_class1_class2
-89.29593891120577,109.0236802593671,0.0,epithelial_tumor_class1_class2
-36.53436675399253,-140.01513184196125,0.0,epithelial_tumor_class1_class2
93.47733443718694,41.44272787699207,0.0,epithelial_tumor_class1_class2
-18.532084001187343,107.28676109764551,0.0,epithelial_tumor_class1_class2
-67.3545082845697,-163.35703660342253,0.0,epithelial_tumor_class1_class2
7.428171142235906,77.54595097472388,0.0,epithelial_tumor_class1_class2
-76.87129377146495,-158.06133538540772,0.0,epithelial_tumor_class1_class2
97.7547372276573,-118.35944656974965,0.0,epithelial_tumor_class1_class2
23.845466915360838,-34.04728259872151,0.0,epithelial_tumor_class1_class2
-110.5986892749482,-137.93879461858617,0.0,epithelial_tumor_class1_class2
121.71419027660761,-139.23667156252708,0.0,epithelial_tumor_class1_class2
-45.32381784338002,-117.17636585545053,0.0,epithelial_tumor_class1_class2
-97.2553953171454,173.89709665929234,0.0,epithelial_tumor_class1_class2
106.92467187871311,-141.763483337678,0.0,epithelial_tumor_class1_class2
13.98608087501037,129.93872039518337,0.0,epithelial_tumor_class1_class2
124.40589584953668,24.487138182372362,0.0,epithelial_tumor_class1_class2
29.782705181130133,22.73925302974008,0.0,epithelial_tumor_class1_class2
80.86103351151732,131.9916598188712,0.0,epithelial_tumor_class1_class2
18.057048685815854,112.3596907231738,0.0,epithelial_tumor_class1_class2
10.35427823472618,-170.02090219406406,0.0,epithelial_tumor_class1_class2
11.410811528313173,51.89709095663777,0.0,epithelial_tumor_class1_class2
